,snow,grass,urban
667,0.6838019545341133,0.11455214117477154,0.20164590429111512
668,0.6551030760996396,0.21625669637762024,0.12864022752274015
669,0.7185193457153476,0.14885280156732864,0.13262785271732377
670,0.5338486250346621,0.22224153442335728,0.2439098405419806
671,0.6100767698689717,0.04861565739773827,0.34130757273329
672,0.6022444994718549,0.2465361226377232,0.15121937789042186
673,0.6762856522282165,0.12452540182939532,0.19918894594238812
674,0.7117909466790768,0.07058578042443543,0.21762327289648764
675,0.6794028716215942,0.013684136833215612,0.30691299154519025
676,0.6227692234926665,0.08021558409241178,0.29701519241492175
677,0.7351153237571721,0.06238928564262081,0.20249539060020696
678,0.6852870991021626,0.1382116111071066,0.17650128979073082
679,0.5984920230930507,0.08067851319443475,0.3208294637125145
680,0.6396318427723285,0.1718013745325633,0.1885667826951081
681,0.5758414842700199,0.08325192913243251,0.3409065865975476
682,0.8492000148452654,0.049478829514658665,0.10132115564007589
683,0.6074910769560001,0.09198770120236835,0.3005212218416316
684,0.709147932894514,0.16745296006089935,0.12339910704458656
685,0.760937601179333,0.08544659500483087,0.1536158038158362
686,0.5454109243348823,0.20323059749454836,0.25135847817056944
687,0.6224234679906908,0.12335867706318594,0.25421785494612326
688,0.6624533208575372,0.027105203872095616,0.3104414752703672
689,0.5874162169727315,0.08810840436801362,0.3244753786592548
690,0.5907361475476224,0.08840719698312281,0.3208566554692548
691,0.6942147172270638,0.05522758814833222,0.2505576946246039
692,0.557730745138134,0.11207480382699529,0.3301944510348706
693,0.5928057973292566,0.12569674144349458,0.28149746122724884
694,0.7098232395626598,0.17837296363331515,0.11180379680402502
695,0.542553024288155,0.1845676347877541,0.27287934092409094
696,0.7179211200490725,0.11208586707233699,0.16999301287859053
697,0.7278926218756734,0.13759588888925947,0.13451148923506714
698,0.6289443865958589,0.039642459713778035,0.3314131536903631
699,0.7169400381410966,0.06563349521687428,0.21742646664202914
700,0.5852449646588733,0.14712168542890428,0.26763334991222243
701,0.5653527343759864,0.2026879355220445,0.23195933010196906
702,0.6467626614385427,0.20701029937895138,0.14622703918250599
703,0.5177898116258652,0.15157475279277832,0.33063543558135644
704,0.6642347212436335,0.1256984269179449,0.21006685183842164
705,0.666660578695521,0.14136878087271781,0.19197064043176126
706,0.573009457087806,0.20214614702351622,0.22484439588867777
707,0.7198083929654008,0.13281539700997214,0.14737621002462709
708,0.6040747257769556,0.1967946436411955,0.1991306305818489
709,0.630283081101591,0.017287285635457887,0.3524296332629511
710,0.6933229408408816,0.1314582630880073,0.17521879607111107
711,0.7081231243999924,0.12956665707476375,0.1623102185252439
712,0.6530093274248929,0.09204593599706758,0.25494473657803957
713,0.6515982900701129,0.1205049543477654,0.22789675558212158
714,0.6588897913625644,0.09932257187407514,0.24178763676336043
715,0.5799580419423255,0.186334345451803,0.23370761260587147
716,0.6793155326993666,0.17268606186240468,0.1479984054382287
717,0.7135024530480933,0.051319375620499576,0.235178171331407
718,0.6073620908738278,0.16548245106137544,0.2271554580647968
719,0.6311804839462536,0.11025618943175314,0.2585633266219932
720,0.6235881376697459,0.04521853339048334,0.3311933289397708
721,0.5940725801343331,0.23189630441943995,0.17403111544622704
722,0.5741115290225743,0.13662267209349568,0.28926579888392995
723,0.6823529866051534,0.09446172430902598,0.22318528908582067
724,0.6491418903620947,0.16244264356076576,0.18841546607713958
725,0.604329436289504,0.0469784463931945,0.3486921173173016
726,0.6576576245459904,0.10499485434242888,0.2373475211115807
727,0.4690414979138332,0.14649583200559202,0.3844626700805748
728,0.7139710489556571,0.12487036122585188,0.16115858981849102
729,0.6043877473608602,0.10303887587262554,0.2925733767665142
730,0.567255431869232,0.21253939142533612,0.22020517670543197
731,0.6880419805711593,0.10193209452958978,0.21002592489925087
732,0.6315731821539653,0.13813752773659968,0.23028929010943505
733,0.7000840027842984,0.04131261114997951,0.2586033860657221
734,0.5242602517409399,0.18151750242591105,0.29422224583314904
735,0.74588218631848,0.03701205676754768,0.21710575691397233
736,0.6998569912252205,0.1348684133827737,0.16527459539200587
737,0.5984079758334144,0.16554466548376376,0.23604735868282184
738,0.6215051339307135,0.2280859912312991,0.15040887483798732
739,0.40424566930321587,0.20147357375368355,0.3942807569431006
740,0.4811688392095217,0.09310651573439337,0.42572464505608487
741,0.7329784664498985,0.1458886569572015,0.12113287659290004
742,0.6300465976557532,0.050023121034464706,0.31993028130978207
743,0.5404393649635751,0.08982436327130995,0.3697362717651149
744,0.6081972665828108,0.22452735120173944,0.16727538221544969
745,0.7080815774027828,0.10639151439325197,0.18552690820396528
746,0.5939657208374627,0.10541108677897666,0.3006231923835607
747,0.5368159663715366,0.23601117622999493,0.2271728573984685
748,0.7003533327453471,0.1288951546491449,0.17075151260550797
749,0.6998156849618883,0.21070948807046097,0.08947482696765072
750,0.6306065949642781,0.09525447169876133,0.2741389333369606
751,0.6481377225785515,0.1507445278547249,0.20111774956672368
752,0.6000514275791082,0.12531389942117543,0.2746346729997164
753,0.6695082867575916,0.2598885051163878,0.07060320812602072
754,0.6574831851106022,0.2207635120030486,0.12175330288634911
755,0.6238546239607904,0.03163519828695335,0.34451017775225623
756,0.7274754295809451,0.0505394316202755,0.22198513879877935
757,0.659487223821455,0.09461166816090708,0.24590110801763798
758,0.6711704991416447,0.10493998741689206,0.22388951344146318
759,0.6425377064988769,0.09220592875739053,0.26525636474373254
760,0.7484409092012609,0.025840750207943013,0.22571834059079607
761,0.7460363788652219,0.04614137294346806,0.20782224819131
762,0.5003668771786902,-0.014056529034440553,0.5136896518557503
763,0.6282182485160278,0.15464929773222363,0.21713245375174867
764,0.7508062430277277,0.13822435837108724,0.11096939860118502
765,0.753531876284447,0.07711580107289598,0.16935232264265698
766,0.6153437801024587,0.0940537343744442,0.29060248552309703
767,0.7052843271698093,0.152590069657204,0.14212560317298667
768,0.4902600080291042,0.060567178499889865,0.44917281347100596
769,0.674158955616841,0.09187693771455574,0.2339641066686033
770,0.5745980235254255,0.1669078573058463,0.25849411916872816
771,0.568684002079405,0.026427212681739806,0.4048887852388553
772,0.5366563609872601,0.12149675990545812,0.34184687910728184
773,0.7163235017500957,0.14324505147601818,0.14043144677388614
774,0.7128907150168713,0.12446850473862826,0.16264078024450052
775,0.7159153822980421,0.0891693476880078,0.19491527001395018
776,0.5096190722016415,0.1221514702788382,0.3682294575195203
777,0.623796717062638,0.15601810402006658,0.2201851789172955
778,0.5912253912358552,0.11291272053154261,0.2958618882326023
779,0.5701893545575913,0.24541276519714067,0.18439788024526804
780,0.7161902293351284,0.072267846969769,0.21154192369510258
781,0.6891874881599223,0.07650437614228897,0.23430813569778874
782,0.7401515293074452,0.05488943774253306,0.2049590329500217
783,0.6060766243159358,0.05919445573781874,0.3347289199462455
784,0.4221036048420756,0.13219119296329576,0.4457052021946286
785,0.4906454483416404,0.205790079741139,0.3035644719172206
786,0.6204056569282931,0.16197509543269992,0.21761924763900697
787,0.8615346278825592,0.021806014258563416,0.11665935785887735
788,0.8016303245778822,0.08152512824489196,0.11684454717722584
789,0.5955648728778676,0.1217545942828876,0.2826805328392448
790,0.7777846416159014,0.0911111087595915,0.13110424962450706
791,0.6766366905637061,0.1459176815996906,0.17744562783660325
792,0.5878763863758966,0.002835208004046459,0.40928840562005686
793,0.7953918136642666,0.0906428316700316,0.11396535466570176
794,0.642258275882342,0.0977864598071447,0.25995526431051336
795,0.6227741146826498,0.13831917392841098,0.23890671138893932
796,0.6814925580018667,0.16397931176308608,0.15452813023504716
797,0.5965890606688143,0.06232605026559217,0.34108488906559353
798,0.6211953808430898,0.2677211137439606,0.11108350541294959
799,0.43826923317371824,0.12858780496823086,0.4331429618580509
800,0.7916459897551111,0.12784688186139145,0.08050712838349747
801,0.8551396325430658,0.0899619500909748,0.054898417365959344
802,0.5775758040970137,0.20387097806549012,0.21855321783749618
803,0.7940097160384226,0.04274557553274609,0.16324470842883138
804,0.6142383495005291,0.32200563331250576,0.06375601718696512
805,0.573541717796286,0.22181352844167207,0.20464475376204183
806,0.46643011945977986,0.0873723059951156,0.44619757454510456
807,0.7242907518732534,0.09445980438845564,0.1812494437382909
808,0.580455470824418,0.05727607835827978,0.3622684508173023
809,0.6437239655223485,0.002713714647546855,0.35356231983010467
810,0.6869954015488849,0.11107449593006061,0.20193010252105453
811,0.5219608928413095,0.23468606047235757,0.24335304668633292
812,0.6096383374878175,0.06560085044791097,0.3247608120642716
813,0.7285598131321668,0.1325657610061253,0.1388744258617079
814,0.6925689407597747,0.12164837990120766,0.18578267933901765
815,0.7146449069764462,0.1552216081622717,0.1301334848612821
816,0.535126552892881,0.2576659503227469,0.20720749678437206
817,0.569179948314354,0.10096944478790157,0.32985060689774437
818,0.6476435687825459,0.08881424402894905,0.26354218718850503
819,0.7261444901288302,0.12333747545378025,0.1505180344173895
820,0.6453381506318951,0.12630479367311784,0.22835705569498693
821,0.7771417070076345,0.13727507339597989,0.08558321959638558
822,0.4679382770544389,0.33414408179697735,0.19791764114858373
823,0.6297668084073544,0.31831347114806396,0.05191972044458165
824,0.7330060887160897,0.06225735241052598,0.20473655887338427
825,0.6961685391861292,0.07907365000455123,0.22475781080931959
826,0.8200882894211621,0.03329829797919098,0.1466134125996469
827,0.5476308196813751,0.20065891914371417,0.2517102611749107
828,0.6898055061286129,0.11523045086917087,0.19496404300221631
829,0.8148296217192462,0.12424931494474095,0.060921063336012896
830,0.7760932183210374,0.08533550128452416,0.1385712803944384
831,0.8449293186478537,0.12030584280136233,0.03476483855078391
832,0.7576292192290125,0.21913542289209006,0.02323535787889744
833,0.605391797219718,0.07906571601582328,0.3155424867644586
834,0.7342976690146209,0.11916675847367743,0.14653557251170174
835,0.7104393705901214,0.09328956154673572,0.1962710678631429
836,0.8309098920617668,0.07583817279994803,0.09325193513828511
837,0.5295783501087293,0.20888777079514823,0.2615338790961224
838,0.7967212166891955,0.14157784219118424,0.06170094111962029
839,0.8810618735769832,0.05763881199874197,0.0612993144242748
840,0.4793566589877087,0.11103038988185673,0.40961295113043455
841,0.654698666438772,0.26330365539247164,0.08199767816875649
842,0.5711003565358256,0.20815782408225927,0.22074181938191514
843,0.5563303198273257,0.0382573073210168,0.40541237285165754
844,0.5935672350887714,0.10941131271537549,0.2970214521958531
845,0.5152991014013718,0.0848643408442276,0.39983655775440063
846,0.48456893990525296,0.36594077063544883,0.14949028945929818
847,0.6881140609731345,0.09508069029405977,0.2168052487328056
848,0.7029188534470445,0.09623416172854748,0.20084698482440805
849,0.7496447607336039,0.07953710022157003,0.17081813904482615
850,0.7728573620548314,0.12272891538357064,0.10441372256159795
851,0.6679862656438669,0.11952518900972775,0.21248854534640532
852,0.6547289008278148,0.19529710801816452,0.14997399115402074
853,0.5517006484609225,0.1937962767917856,0.2545030747472919
854,0.7782053259863352,0.12111564835577084,0.10067902565789404
855,0.552978728186363,0.08045105178016554,0.3665702200334715
856,0.7352085660605059,0.09143031261700278,0.17336112132249135
857,0.5813765471569153,0.2433253179659896,0.17529813487709509
858,0.6558751868580912,0.13291136659476918,0.21121344654713958
859,0.7344361966855706,0.1064352731038755,0.15912853021055384
860,0.6455202664421925,0.10676991507517213,0.24770981848263535
861,0.6696755412685537,0.07482036997681582,0.25550408875463054
862,0.6941088137656081,0.19321876597814466,0.11267242025624724
863,0.6919974552900502,0.18541980458426077,0.12258274012568898
864,0.5125597148336838,0.010533272401850343,0.4769070127644658
865,0.5791868874356889,0.1995854509979542,0.22122766156635693
866,0.7610680303658068,0.06444325765796122,0.17448871197623195
867,0.646350077454782,0.12711413448032796,0.22653578806488997
868,0.5147510881313042,0.20668241746036228,0.2785664944083336
869,0.6909705454546508,0.14760151516973452,0.16142793937561464
870,0.5606956888672628,0.16734391785601543,0.2719603932767217
871,0.6779054599713866,0.05936637352614578,0.26272816650246755
872,0.651379483413914,0.045714903305785634,0.3029056132803003
873,0.6846727255648151,0.13342782112339696,0.18189945331178797
874,0.47981920180295234,0.15013627466657814,0.3700445235304695
875,0.7223684925379042,0.1974595036934031,0.08017200376869274
876,0.5763204832182385,0.3103839621950886,0.11329555458667291
877,0.5249409217681457,0.12585425395160732,0.34920482428024696
878,0.7652334074319985,0.01837638923033177,0.21639020333766973
879,0.5690434174715179,0.2086263435581971,0.22233023897028503
880,0.6422089267694507,0.17362768707473913,0.18416338615581018
881,0.6436403435923683,0.12436453499615713,0.23199512141147466
882,0.7794301788706324,0.06694974486761338,0.1536200762617542
883,0.7576259492888455,0.054451532804557765,0.1879225179065967
884,0.7418955111938103,0.12101635032583656,0.13708813848035312
885,0.6307262534700511,0.1175489569823191,0.2517247895476299
886,0.6877260386121612,0.06935892978054435,0.24291503160729444
887,0.6899588215437112,0.15102222878094457,0.15901894967534422
888,0.7793945791245084,0.11786816432684917,0.10273725654864248
889,0.7486955542414715,0.14001611675744124,0.11128832900108715
890,0.6980215915326731,0.13480450042822548,0.16717390803910145
891,0.3758772010370425,0.1587735370365934,0.46534926192636406
892,0.65604776429903,0.08306275202977581,0.26088948367119424
893,0.4981102278427629,0.21947869877406792,0.28241107338316923
894,0.790131884011829,0.03297115951572016,0.17689695647245082
895,0.5902643862228889,0.07791036342932722,0.3318252503477838
896,0.628677534396007,0.07128456693990774,0.30003789866408515
897,0.7552479692261029,0.10744346355413516,0.13730856721976195
898,0.6565096442636206,0.02371469503334927,0.3197756607030301
899,0.7484382997266344,0.1281522783580413,0.12340942191532425
900,0.4952521347396444,0.1839318067778717,0.32081605848248385
901,0.5852652299815162,0.19850087529125734,0.2162338947272264
902,0.6095366394274185,0.22482926224562286,0.16563409832695855
903,0.6146380273612886,0.16532559267135347,0.22003637996735792
904,0.6342633445224887,0.1433515571225229,0.2223850983549885
905,0.5990344077854911,0.13888901612683288,0.262076576087676
906,0.6055386903231105,0.12651387416533882,0.2679474355115507
907,0.7352936260503934,0.13731086140267723,0.12739551254692943
908,0.5765472649007541,0.13150617469263598,0.29194656040660993
909,0.748158452732516,0.06270733345175326,0.18913421381573078
910,0.6497404679274554,0.12715462365972882,0.22310490841281572
911,0.5950417960098566,0.139185805367592,0.26577239862255136
912,0.8223407194056569,0.08816024499018864,0.08949903560415448
913,0.6165607048440356,0.19762425006038975,0.18581504509557462
914,0.5903724484234406,0.11017325726808323,0.29945429430847614
915,0.6194497862103975,0.13756612489251688,0.24298408889708564
916,0.531148519134259,0.22796535837425663,0.24088612249148442
917,0.6801620039220607,0.09795543482572638,0.22188256125221292
918,0.8979640635185677,0.0,0.10203593648143225
919,0.513009134004769,0.19029172029489352,0.2966991457003374
920,0.49807030045246026,0.1557983979365411,0.3461313016109986
921,0.5960884336735622,0.042794385878145866,0.3611171804482919
922,0.6102538281696562,0.12386123817678116,0.26588493365356264
923,0.7102685471452815,0.0761562177636117,0.21357523509110674
924,0.7479344436132668,0.06556031313469377,0.18650524325203943
925,0.7378029634510904,0.16504938055187138,0.09714765599703817
926,0.7412711354022637,0.07154618457743449,0.18718268002030175
927,0.5028679988680982,0.15642791098446812,0.34070409014743375
928,0.7943393359871835,0.18065509441297614,0.025005569599840266
929,0.8158511313008218,0.005518022596161779,0.17863084610301652
930,0.6537040320188848,0.1096578974819797,0.23663807049913543
931,0.6976418148555863,0.06213499320500869,0.24022319193940506
932,0.7094850897412551,0.10743016325068447,0.18308474700806043
933,0.4770475602227858,0.13325138340676632,0.38970105637044783
934,0.7036364816791767,0.1197910555761808,0.17657246274464256
935,0.5433950914357674,0.298907507222601,0.15769740134163165
936,0.4040391785235127,0.11067090750308395,0.4852899139734034
937,0.7745976698157918,0.0899880867638965,0.13541424342031172
938,0.7470495128904642,0.0822067837095035,0.1707437034000323
939,0.6456404803729282,0.2918302096255803,0.06252931000149149
940,0.7161982596391532,0.16958869582412522,0.11421304453672165
941,0.6318212227872839,0.022013116825348077,0.346165660387368
942,0.7550382446063739,0.10976148831768609,0.13520026707593996
943,0.49854935407150824,0.08265668754968408,0.4187939583788076
944,0.6481996877904301,0.12655187834870113,0.22524843386086876
945,0.7337640203340271,0.08586183125699186,0.18037414840898108
946,0.6961706135330306,0.11971204893707983,0.1841173375298896
947,0.7112339133479708,0.10549328603012133,0.18327280062190787
948,0.5844103564855835,0.14472341028175256,0.2708662332326639
949,0.7201543623558551,0.08520535447471993,0.194640283169425
950,0.6478706193622479,0.11741789947401164,0.23471148116374047
951,0.6685906371792308,0.25931415139642977,0.07209521142433943
952,0.6290188705896625,0.1319552689687233,0.23902586044161422
953,0.5533837894502442,0.28643158465368,0.16018462589607585
954,0.6928302802270416,0.16518531871103298,0.14198440106192534
955,0.7542388865696213,0.09880281640104975,0.14695829702932886
956,0.783176717316228,0.05188693110933039,0.16493635157444175
957,0.8360809754896473,0.02021459885430309,0.14370442565604957
958,0.4357537414526708,0.22760282979391955,0.3366434287534097
959,0.6342038659621636,0.029807406492356647,0.3359887275454797
960,0.4772812886952409,0.12566966921887981,0.3970490420858793
961,0.6119237041251114,0.1476589531918202,0.24041734268306839
962,0.6632698192091802,0.07201840831322956,0.26471177247759026
963,0.6572106149995816,0.19661987070915257,0.1461695142912659
964,0.7131450627854801,0.0974522626147585,0.1894026745997614
965,0.6922595803073855,0.08622454387577559,0.2215158758168389
966,0.817957133719715,0.05069419806217749,0.13134866821810748
967,0.649217191986127,0.21913660447846134,0.13164620353541162
968,0.6165751915410403,0.15967603618355028,0.2237487722754094
969,0.5558791134544556,0.039132215651324416,0.40498867089421997
970,0.641252726513737,0.1387039320934272,0.22004334139283588
971,0.7638538105486741,0.13921326523500246,0.09693292421632348
972,0.6734319987016183,0.026046371647763963,0.30052162965061774
973,0.815982313607419,0.08660842298105484,0.09740926341152618
974,0.6796356777038146,0.05657047699789776,0.26379384529828764
975,0.540214807680835,0.1660807191812415,0.2937044731379236
976,0.728437764735555,0.10705640814608525,0.16450582711835982
977,0.639839852098906,0.11513343878443483,0.24502670911665914
978,0.6694411249351566,0.14234914031312906,0.18820973475171426
979,0.6412664408432995,0.05583365039124208,0.30289990876545847
980,0.7262149235798803,0.10690184855690468,0.16688322786321505
981,0.5809515583614346,0.21625226885775264,0.20279617278081266
982,0.6273727820945952,0.045387954695859684,0.3272392632095451
983,0.636836698481497,0.25522418426091537,0.10793911725758767
984,0.6511444826945727,0.10485803252728955,0.24399748477813765
985,0.6277955023672357,0.11846613264994336,0.253738364982821
986,0.6917792144416554,0.18040489523481107,0.1278158903235336
987,0.6669078548709487,0.08455056169683405,0.24854158343221724
988,0.7141921080314514,0.1278416596803979,0.15796623228815077
989,0.5317305424950239,0.14317341438823836,0.3250960431167378
990,0.6662286118753783,0.11255933280465426,0.22121205531996746
991,0.6202891541133215,0.20928471924640074,0.1704261266402777
992,0.6526400594453998,0.03701783715193929,0.31034210340266094
993,0.6713751835240902,0.08505724577642806,0.24356757069948168
994,0.6892624982546559,0.12290360764819289,0.18783389409715123
995,0.8121117896968112,0.058656516272973074,0.12923169403021573
996,0.7872243017143817,0.0768285219516895,0.1359471763339288
997,0.6816846658199823,0.12332719426853678,0.19498813991148092
998,0.8515044804384393,0.029293572154491312,0.11920194740706938
999,0.6331416526797823,0.18394325415175813,0.18291509316845955
